390,3.77E-03,4.15E-04,1.85E-02
391,4.53E-03,5.03E-04,2.22E-02
392,5.45E-03,6.08E-04,2.67E-02
393,6.54E-03,7.34E-04,3.21E-02
394,7.84E-03,8.84E-04,3.85E-02
395,9.38E-03,1.06E-03,4.61E-02
396,1.12E-02,1.27E-03,5.51E-02
397,1.33E-02,1.50E-03,6.58E-02
398,1.59E-02,1.78E-03,7.82E-02
399,1.88E-02,2.10E-03,9.28E-02
400,2.21E-02,2.45E-03,1.10E-01
401,2.60E-02,2.85E-03,1.29E-01
402,3.04E-02,3.30E-03,1.51E-01
403,3.54E-02,3.80E-03,1.76E-01
404,4.11E-02,4.35E-03,2.05E-01
405,4.74E-02,4.97E-03,2.37E-01
406,5.45E-02,5.66E-03,2.73E-01
407,6.22E-02,6.42E-03,3.12E-01
408,7.07E-02,7.25E-03,3.55E-01
409,7.98E-02,8.14E-03,4.01E-01
410,8.95E-02,9.08E-03,4.51E-01
411,9.97E-02,1.01E-02,5.03E-01
412,1.10E-01,1.11E-02,5.59E-01
413,1.21E-01,1.21E-02,6.16E-01
414,1.33E-01,1.32E-02,6.76E-01
415,1.45E-01,1.43E-02,7.38E-01
416,1.57E-01,1.55E-02,8.01E-01
417,1.69E-01,1.66E-02,8.66E-01
418,1.81E-01,1.79E-02,9.30E-01
419,1.93E-01,1.91E-02,9.92E-01
420,2.04E-01,2.03E-02,1.05E+00
421,2.14E-01,2.14E-02,1.11E+00
422,2.23E-01,2.26E-02,1.16E+00
423,2.32E-01,2.37E-02,1.21E+00
424,2.40E-01,2.49E-02,1.26E+00
425,2.49E-01,2.61E-02,1.31E+00
426,2.58E-01,2.74E-02,1.35E+00
427,2.66E-01,2.87E-02,1.41E+00
428,2.75E-01,3.02E-02,1.46E+00
429,2.84E-01,3.17E-02,1.51E+00
430,2.92E-01,3.32E-02,1.55E+00
431,2.99E-01,3.48E-02,1.60E+00
432,3.05E-01,3.64E-02,1.64E+00
433,3.11E-01,3.81E-02,1.67E+00
434,3.17E-01,3.98E-02,1.71E+00
435,3.23E-01,4.16E-02,1.75E+00
436,3.29E-01,4.34E-02,1.79E+00
437,3.35E-01,4.52E-02,1.83E+00
438,3.41E-01,4.70E-02,1.86E+00
439,3.45E-01,4.87E-02,1.89E+00
440,3.48E-01,5.03E-02,1.92E+00
441,3.49E-01,5.19E-02,1.93E+00
442,3.49E-01,5.33E-02,1.93E+00
443,3.47E-01,5.47E-02,1.93E+00
444,3.45E-01,5.61E-02,1.93E+00
445,3.42E-01,5.74E-02,1.92E+00
446,3.39E-01,5.89E-02,1.91E+00
447,3.36E-01,6.03E-02,1.90E+00
448,3.32E-01,6.18E-02,1.89E+00
449,3.28E-01,6.33E-02,1.87E+00
450,3.22E-01,6.47E-02,1.85E+00
451,3.16E-01,6.61E-02,1.82E+00
452,3.08E-01,6.76E-02,1.78E+00
453,2.99E-01,6.90E-02,1.74E+00
454,2.91E-01,7.06E-02,1.70E+00
455,2.83E-01,7.24E-02,1.66E+00
456,2.75E-01,7.44E-02,1.63E+00
457,2.67E-01,7.66E-02,1.60E+00
458,2.61E-01,7.91E-02,1.57E+00
459,2.54E-01,8.20E-02,1.54E+00
460,2.49E-01,8.51E-02,1.52E+00
461,2.43E-01,8.87E-02,1.50E+00
462,2.38E-01,9.27E-02,1.49E+00
463,2.33E-01,9.69E-02,1.47E+00
464,2.28E-01,1.01E-01,1.45E+00
465,2.22E-01,1.06E-01,1.43E+00
466,2.15E-01,1.11E-01,1.40E+00
467,2.08E-01,1.16E-01,1.37E+00
468,1.99E-01,1.20E-01,1.33E+00
469,1.90E-01,1.25E-01,1.29E+00
470,1.81E-01,1.30E-01,1.25E+00
471,1.71E-01,1.35E-01,1.20E+00
472,1.60E-01,1.39E-01,1.15E+00
473,1.50E-01,1.44E-01,1.10E+00
474,1.40E-01,1.49E-01,1.05E+00
475,1.29E-01,1.54E-01,9.99E-01
476,1.19E-01,1.58E-01,9.47E-01
477,1.09E-01,1.63E-01,8.97E-01
478,9.95E-02,1.68E-01,8.47E-01
479,9.04E-02,1.74E-01,8.00E-01
480,8.18E-02,1.79E-01,7.55E-01
481,7.38E-02,1.84E-01,7.13E-01
482,6.62E-02,1.90E-01,6.73E-01
483,5.91E-02,1.95E-01,6.34E-01
484,5.23E-02,2.01E-01,5.97E-01
485,4.60E-02,2.06E-01,5.62E-01
486,4.01E-02,2.12E-01,5.27E-01
487,3.45E-02,2.18E-01,4.95E-01
488,2.95E-02,2.24E-01,4.64E-01
489,2.49E-02,2.31E-01,4.36E-01
490,2.08E-02,2.38E-01,4.10E-01
491,1.72E-02,2.46E-01,3.86E-01
492,1.41E-02,2.55E-01,3.65E-01
493,1.13E-02,2.64E-01,3.45E-01
494,9.02E-03,2.74E-01,3.27E-01
495,7.10E-03,2.85E-01,3.11E-01
496,5.57E-03,2.96E-01,2.95E-01
497,4.39E-03,3.09E-01,2.80E-01
498,3.52E-03,3.21E-01,2.65E-01
499,2.89E-03,3.34E-01,2.51E-01
500,2.46E-03,3.48E-01,2.38E-01
501,2.21E-03,3.63E-01,2.24E-01
502,2.15E-03,3.78E-01,2.11E-01
503,2.34E-03,3.94E-01,1.98E-01
504,2.82E-03,4.11E-01,1.85E-01
505,3.65E-03,4.28E-01,1.72E-01
506,4.89E-03,4.45E-01,1.60E-01
507,6.63E-03,4.64E-01,1.48E-01
508,8.94E-03,4.82E-01,1.37E-01
509,1.19E-02,5.01E-01,1.27E-01
510,1.56E-02,5.20E-01,1.18E-01
511,2.00E-02,5.40E-01,1.09E-01
512,2.50E-02,5.60E-01,1.02E-01
513,3.07E-02,5.80E-01,9.53E-02
514,3.67E-02,6.00E-01,8.89E-02
515,4.32E-02,6.21E-01,8.28E-02
516,4.98E-02,6.41E-01,7.70E-02
517,5.67E-02,6.61E-01,7.14E-02
518,6.39E-02,6.81E-01,6.62E-02
519,7.15E-02,7.00E-01,6.12E-02
520,7.96E-02,7.18E-01,5.65E-02
521,8.82E-02,7.35E-01,5.22E-02
522,9.73E-02,7.51E-01,4.81E-02
523,1.07E-01,7.66E-01,4.43E-02
524,1.17E-01,7.81E-01,4.08E-02
525,1.27E-01,7.95E-01,3.75E-02
526,1.37E-01,8.08E-01,3.45E-02
527,1.48E-01,8.21E-01,3.16E-02
528,1.59E-01,8.34E-01,2.90E-02
529,1.71E-01,8.46E-01,2.66E-02
530,1.82E-01,8.58E-01,2.44E-02
531,1.93E-01,8.68E-01,2.23E-02
532,2.05E-01,8.78E-01,2.05E-02
533,2.16E-01,8.88E-01,1.87E-02
534,2.28E-01,8.98E-01,1.71E-02
535,2.41E-01,9.07E-01,1.57E-02
536,2.54E-01,9.17E-01,1.43E-02
537,2.67E-01,9.27E-01,1.30E-02
538,2.81E-01,9.37E-01,1.19E-02
539,2.95E-01,9.46E-01,1.08E-02
540,3.10E-01,9.54E-01,9.85E-03
541,3.24E-01,9.62E-01,8.96E-03
542,3.38E-01,9.68E-01,8.15E-03
543,3.53E-01,9.74E-01,7.42E-03
544,3.67E-01,9.78E-01,6.74E-03
545,3.80E-01,9.81E-01,6.13E-03
546,3.94E-01,9.84E-01,5.57E-03
547,4.08E-01,9.85E-01,5.06E-03
548,4.21E-01,9.86E-01,4.60E-03
549,4.35E-01,9.88E-01,4.18E-03
550,4.49E-01,9.89E-01,3.79E-03
551,4.64E-01,9.91E-01,3.44E-03
552,4.79E-01,9.93E-01,3.12E-03
553,4.95E-01,9.96E-01,2.83E-03
554,5.11E-01,9.98E-01,2.57E-03
555,5.28E-01,9.99E-01,2.33E-03
556,5.45E-01,1.00E+00,2.11E-03
557,5.62E-01,1.00E+00,1.92E-03
558,5.79E-01,9.99E-01,1.74E-03
559,5.96E-01,9.98E-01,1.58E-03
560,6.13E-01,9.97E-01,1.43E-03
561,6.31E-01,9.96E-01,1.30E-03
562,6.48E-01,9.95E-01,1.18E-03
563,6.65E-01,9.94E-01,1.07E-03
564,6.83E-01,9.92E-01,9.72E-04
565,7.02E-01,9.90E-01,8.82E-04
566,7.20E-01,9.88E-01,8.01E-04
567,7.39E-01,9.85E-01,7.27E-04
568,7.59E-01,9.82E-01,6.61E-04
569,7.78E-01,9.78E-01,6.00E-04
570,7.97E-01,9.73E-01,5.45E-04
571,8.15E-01,9.68E-01,4.95E-04
572,8.34E-01,9.63E-01,4.50E-04
573,8.52E-01,9.57E-01,4.09E-04
574,8.69E-01,9.50E-01,3.72E-04
575,8.85E-01,9.42E-01,3.39E-04
576,9.01E-01,9.34E-01,3.08E-04
577,9.17E-01,9.24E-01,2.80E-04
578,9.32E-01,9.15E-01,2.55E-04
579,9.47E-01,9.05E-01,2.32E-04
580,9.64E-01,8.96E-01,2.12E-04
581,9.81E-01,8.88E-01,1.93E-04
582,9.99E-01,8.81E-01,1.76E-04
583,1.02E+00,8.74E-01,1.60E-04
584,1.03E+00,8.66E-01,1.46E-04
585,1.05E+00,8.59E-01,1.34E-04
586,1.07E+00,8.50E-01,1.22E-04
587,1.08E+00,8.42E-01,1.11E-04
588,1.09E+00,8.32E-01,1.02E-04
589,1.10E+00,8.22E-01,9.29E-05
590,1.11E+00,8.12E-01,8.49E-05
591,1.12E+00,8.01E-01,7.77E-05
592,1.13E+00,7.90E-01,7.11E-05
593,1.13E+00,7.78E-01,6.51E-05
594,1.14E+00,7.66E-01,5.96E-05
595,1.14E+00,7.54E-01,5.46E-05
596,1.15E+00,7.42E-01,5.01E-05
597,1.15E+00,7.30E-01,4.59E-05
598,1.15E+00,7.17E-01,4.21E-05
599,1.15E+00,7.05E-01,3.87E-05
600,1.15E+00,6.92E-01,3.55E-05
601,1.15E+00,6.79E-01,3.26E-05
602,1.15E+00,6.66E-01,3.00E-05
603,1.14E+00,6.53E-01,2.76E-05
604,1.14E+00,6.40E-01,2.54E-05
605,1.13E+00,6.27E-01,2.33E-05
606,1.13E+00,6.14E-01,2.15E-05
607,1.12E+00,6.00E-01,1.98E-05
608,1.11E+00,5.86E-01,1.83E-05
609,1.10E+00,5.72E-01,1.68E-05
610,1.08E+00,5.58E-01,1.55E-05
611,1.07E+00,5.45E-01,1.44E-05
612,1.06E+00,5.31E-01,1.33E-05
613,1.04E+00,5.17E-01,1.23E-05
614,1.02E+00,5.03E-01,1.13E-05
615,1.01E+00,4.90E-01,1.05E-05
616,9.90E-01,4.76E-01,0.00E+00
617,9.71E-01,4.62E-01,0.00E+00
618,9.52E-01,4.49E-01,0.00E+00
619,9.33E-01,4.36E-01,0.00E+00
620,9.14E-01,4.23E-01,0.00E+00
621,8.95E-01,4.10E-01,0.00E+00
622,8.76E-01,3.98E-01,0.00E+00
623,8.56E-01,3.86E-01,0.00E+00
624,8.35E-01,3.73E-01,0.00E+00
625,8.14E-01,3.61E-01,0.00E+00
626,7.90E-01,3.48E-01,0.00E+00
627,7.66E-01,3.36E-01,0.00E+00
628,7.42E-01,3.23E-01,0.00E+00
629,7.17E-01,3.10E-01,0.00E+00
630,6.92E-01,2.98E-01,0.00E+00
631,6.68E-01,2.86E-01,0.00E+00
632,6.44E-01,2.74E-01,0.00E+00
633,6.21E-01,2.63E-01,0.00E+00
634,5.98E-01,2.52E-01,0.00E+00
635,5.76E-01,2.42E-01,0.00E+00
636,5.54E-01,2.31E-01,0.00E+00
637,5.33E-01,2.22E-01,0.00E+00
638,5.12E-01,2.12E-01,0.00E+00
639,4.92E-01,2.03E-01,0.00E+00
640,4.73E-01,1.94E-01,0.00E+00
641,4.55E-01,1.86E-01,0.00E+00
642,4.37E-01,1.78E-01,0.00E+00
643,4.19E-01,1.70E-01,0.00E+00
644,4.02E-01,1.62E-01,0.00E+00
645,3.84E-01,1.55E-01,0.00E+00
646,3.67E-01,1.47E-01,0.00E+00
647,3.50E-01,1.40E-01,0.00E+00
648,3.33E-01,1.33E-01,0.00E+00
649,3.16E-01,1.26E-01,0.00E+00
650,3.00E-01,1.19E-01,0.00E+00
651,2.84E-01,1.13E-01,0.00E+00
652,2.69E-01,1.07E-01,0.00E+00
653,2.55E-01,1.01E-01,0.00E+00
654,2.41E-01,9.52E-02,0.00E+00
655,2.28E-01,8.98E-02,0.00E+00
656,2.15E-01,8.47E-02,0.00E+00
657,2.03E-01,7.98E-02,0.00E+00
658,1.92E-01,7.52E-02,0.00E+00
659,1.81E-01,7.09E-02,0.00E+00
660,1.71E-01,6.67E-02,0.00E+00
661,1.61E-01,6.28E-02,0.00E+00
662,1.52E-01,5.90E-02,0.00E+00
663,1.43E-01,5.55E-02,0.00E+00
664,1.34E-01,5.22E-02,0.00E+00
665,1.26E-01,4.90E-02,0.00E+00
666,1.19E-01,4.60E-02,0.00E+00
667,1.12E-01,4.32E-02,0.00E+00
668,1.05E-01,4.05E-02,0.00E+00
669,9.83E-02,3.80E-02,0.00E+00
670,9.22E-02,3.56E-02,0.00E+00
671,8.65E-02,3.33E-02,0.00E+00
672,8.10E-02,3.12E-02,0.00E+00
673,7.59E-02,2.92E-02,0.00E+00
674,7.10E-02,2.73E-02,0.00E+00
675,6.64E-02,2.55E-02,0.00E+00
676,6.21E-02,2.39E-02,0.00E+00
677,5.80E-02,2.23E-02,0.00E+00
678,5.41E-02,2.08E-02,0.00E+00
679,5.05E-02,1.94E-02,0.00E+00
680,4.71E-02,1.81E-02,0.00E+00
681,4.39E-02,1.68E-02,0.00E+00
682,4.09E-02,1.57E-02,0.00E+00
683,3.81E-02,1.46E-02,0.00E+00
684,3.54E-02,1.36E-02,0.00E+00
685,3.29E-02,1.26E-02,0.00E+00
686,3.06E-02,1.17E-02,0.00E+00
687,2.83E-02,1.09E-02,0.00E+00
688,2.63E-02,1.01E-02,0.00E+00
689,2.44E-02,9.33E-03,0.00E+00
690,2.26E-02,8.66E-03,0.00E+00
691,2.10E-02,8.05E-03,0.00E+00
692,1.95E-02,7.48E-03,0.00E+00
693,1.82E-02,6.96E-03,0.00E+00
694,1.69E-02,6.48E-03,0.00E+00
695,1.58E-02,6.03E-03,0.00E+00
696,1.47E-02,5.61E-03,0.00E+00
697,1.36E-02,5.22E-03,0.00E+00
698,1.27E-02,4.85E-03,0.00E+00
699,1.18E-02,4.51E-03,0.00E+00
700,1.10E-02,4.20E-03,0.00E+00
701,1.02E-02,3.90E-03,0.00E+00
702,9.48E-03,3.63E-03,0.00E+00
703,8.82E-03,3.37E-03,0.00E+00
704,8.19E-03,3.13E-03,0.00E+00
705,7.61E-03,2.91E-03,0.00E+00
706,7.06E-03,2.70E-03,0.00E+00
707,6.55E-03,2.51E-03,0.00E+00
708,6.07E-03,2.32E-03,0.00E+00
709,5.63E-03,2.15E-03,0.00E+00
710,5.21E-03,2.00E-03,0.00E+00
711,4.83E-03,1.85E-03,0.00E+00
712,4.48E-03,1.71E-03,0.00E+00
713,4.15E-03,1.59E-03,0.00E+00
714,3.85E-03,1.47E-03,0.00E+00
715,3.57E-03,1.37E-03,0.00E+00
716,3.31E-03,1.27E-03,0.00E+00
717,3.08E-03,1.18E-03,0.00E+00
718,2.86E-03,1.09E-03,0.00E+00
719,2.65E-03,1.02E-03,0.00E+00
720,2.46E-03,9.45E-04,0.00E+00
721,2.29E-03,8.78E-04,0.00E+00
722,2.13E-03,8.15E-04,0.00E+00
723,1.97E-03,7.57E-04,0.00E+00
724,1.83E-03,7.03E-04,0.00E+00
725,1.70E-03,6.54E-04,0.00E+00
726,1.58E-03,6.08E-04,0.00E+00
727,1.47E-03,5.65E-04,0.00E+00
728,1.37E-03,5.26E-04,0.00E+00
729,1.27E-03,4.90E-04,0.00E+00
730,1.19E-03,4.56E-04,0.00E+00
731,1.10E-03,4.24E-04,0.00E+00
732,1.03E-03,3.95E-04,0.00E+00
733,9.56E-04,3.67E-04,0.00E+00
734,8.89E-04,3.42E-04,0.00E+00
735,8.27E-04,3.18E-04,0.00E+00
736,7.69E-04,2.96E-04,0.00E+00
737,7.15E-04,2.75E-04,0.00E+00
738,6.65E-04,2.56E-04,0.00E+00
739,6.19E-04,2.38E-04,0.00E+00
740,5.76E-04,2.22E-04,0.00E+00
741,5.37E-04,2.07E-04,0.00E+00
742,5.00E-04,1.93E-04,0.00E+00
743,4.67E-04,1.80E-04,0.00E+00
744,4.35E-04,1.68E-04,0.00E+00
745,4.06E-04,1.57E-04,0.00E+00
746,3.78E-04,1.46E-04,0.00E+00
747,3.53E-04,1.36E-04,0.00E+00
748,3.29E-04,1.27E-04,0.00E+00
749,3.06E-04,1.18E-04,0.00E+00
750,2.86E-04,1.10E-04,0.00E+00
751,2.66E-04,1.03E-04,0.00E+00
752,2.49E-04,9.61E-05,0.00E+00
753,2.32E-04,8.97E-05,0.00E+00
754,2.17E-04,8.38E-05,0.00E+00
755,2.02E-04,7.83E-05,0.00E+00
756,1.89E-04,7.31E-05,0.00E+00
757,1.76E-04,6.83E-05,0.00E+00
758,1.65E-04,6.39E-05,0.00E+00
759,1.54E-04,5.97E-05,0.00E+00
760,1.44E-04,5.58E-05,0.00E+00
761,1.34E-04,5.21E-05,0.00E+00
762,1.26E-04,4.87E-05,0.00E+00
763,1.17E-04,4.55E-05,0.00E+00
764,1.10E-04,4.26E-05,0.00E+00
765,1.02E-04,3.98E-05,0.00E+00
766,9.58E-05,3.73E-05,0.00E+00
767,8.97E-05,3.49E-05,0.00E+00
768,8.39E-05,3.26E-05,0.00E+00
769,7.85E-05,3.06E-05,0.00E+00
770,7.35E-05,2.86E-05,0.00E+00
771,6.87E-05,2.68E-05,0.00E+00
772,6.43E-05,2.50E-05,0.00E+00
773,6.01E-05,2.34E-05,0.00E+00
774,5.62E-05,2.19E-05,0.00E+00
775,5.26E-05,2.05E-05,0.00E+00
776,4.93E-05,1.92E-05,0.00E+00
777,4.62E-05,1.80E-05,0.00E+00
778,4.33E-05,1.69E-05,0.00E+00
779,4.06E-05,1.59E-05,0.00E+00
780,3.81E-05,1.49E-05,0.00E+00
781,3.57E-05,1.40E-05,0.00E+00
782,3.35E-05,1.31E-05,0.00E+00
783,3.14E-05,1.23E-05,0.00E+00
784,2.94E-05,1.15E-05,0.00E+00
785,2.76E-05,1.08E-05,0.00E+00
786,2.59E-05,1.01E-05,0.00E+00
787,2.43E-05,9.51E-06,0.00E+00
788,2.28E-05,8.93E-06,0.00E+00
789,2.14E-05,8.38E-06,0.00E+00
790,2.00E-05,7.86E-06,0.00E+00
791,1.88E-05,7.38E-06,0.00E+00
792,1.76E-05,6.93E-06,0.00E+00
793,1.66E-05,6.51E-06,0.00E+00
794,1.55E-05,6.11E-06,0.00E+00
795,1.46E-05,5.74E-06,0.00E+00
796,1.37E-05,5.39E-06,0.00E+00
797,1.29E-05,5.07E-06,0.00E+00
798,1.21E-05,4.76E-06,0.00E+00
799,1.14E-05,4.48E-06,0.00E+00
800,1.07E-05,4.21E-06,0.00E+00
801,1.00E-05,3.96E-06,0.00E+00
802,9.45E-06,3.73E-06,0.00E+00
803,8.88E-06,3.51E-06,0.00E+00
804,8.36E-06,3.30E-06,0.00E+00
805,7.86E-06,3.11E-06,0.00E+00
806,7.39E-06,2.92E-06,0.00E+00
807,6.94E-06,2.75E-06,0.00E+00
808,6.53E-06,2.58E-06,0.00E+00
809,6.14E-06,2.43E-06,0.00E+00
810,5.77E-06,2.29E-06,0.00E+00
811,5.43E-06,2.15E-06,0.00E+00
812,5.10E-06,2.03E-06,0.00E+00
813,4.80E-06,1.91E-06,0.00E+00
814,4.52E-06,1.80E-06,0.00E+00
815,4.26E-06,1.69E-06,0.00E+00
816,4.01E-06,1.60E-06,0.00E+00
817,3.78E-06,1.50E-06,0.00E+00
818,3.56E-06,1.42E-06,0.00E+00
819,3.36E-06,1.34E-06,0.00E+00
820,3.17E-06,1.26E-06,0.00E+00
821,2.99E-06,1.19E-06,0.00E+00
822,2.81E-06,1.12E-06,0.00E+00
823,2.65E-06,1.06E-06,0.00E+00
824,2.50E-06,9.99E-07,0.00E+00
825,2.36E-06,9.42E-07,0.00E+00
826,2.22E-06,8.89E-07,0.00E+00
827,2.10E-06,8.39E-07,0.00E+00
828,1.98E-06,7.91E-07,0.00E+00
829,1.87E-06,7.47E-07,0.00E+00
830,1.76E-06,7.05E-07,0.00E+00
